title,artist,bpm,energy,danceability,loudness,valence,acousticness,speechiness,instrumentalness
Breathe,Faith Hill,0.525186342017463,0.4378629500580721,0.4425587467362925,0.5297993045812238,0.23881912315487996,0.1811076722985585,0.011217282924802667,0.0
Smooth,Santana,0.37708525590970393,0.9337979094076656,0.5469973890339426,0.8408467028609773,0.9911874862304473,0.16749437273318932,0.021188201080182795,5.113513513513513e-06
Smooth,Rob Thomas,0.37699297224391287,0.6016260162601627,0.5221932114882506,0.5197950344659307,0.7301167658074466,0.002302218391881866,0.013502285002077272,0.8724324324324324
Maria Maria,Santana,0.2487044793071626,0.5598141695702671,0.7663185378590078,0.7174403708900141,0.6816479400749065,0.0424614521097211,0.21271292064810965,0.0021729729729729726
I Wanna Know,Joe,0.5196990132746504,0.4274099883855982,0.6984334203655352,0.7157323247727689,0.5924212381581846,0.272212061697568,0.027420024927295394,1.1783783783783783e-05
Everything You Want,Vertical Horizon,0.22020302406474052,0.745644599303136,0.5822454308093995,0.6895016165436467,0.7433355364617757,0.05408511558476715,0.014540922309929372,0.0
I Knew I Loved You,Savage Garden,0.15727266273869528,0.4390243902439025,0.5483028720626631,0.4765448667114013,0.746640229125358,0.3350426750761953,0.008932280847528049,6.605405405405404e-05
Amazed,Lonestar,0.5460850429473982,0.49245063879210227,0.4843342036553526,0.5608491429268592,0.20026437541308661,0.272212061697568,0.01828001661819692,0.0
Bent,Matchbox Twenty,0.23136224888194795,0.8257839721254356,0.42819843342036557,0.6635759165497469,0.5131086142322099,0.042252016731792345,0.031159119235562943,4.162162162162162e-06
He Wasn't Man Enough,Toni Braxton,0.17841272094839217,0.9616724738675957,0.7167101827676241,0.962361983773562,0.7763824630975986,0.009538210699320435,0.03635230577482343,3.394594594594594e-05
Higher,Creed,0.6598353091502804,0.8257839721254356,0.3511749347258486,0.6977368388946503,0.40735844899757656,0.0,0.02658911508101372,0.00015135135135135131
Try Again,Aaliyah,0.2142187832753602,0.6306620209059234,0.7885117493472587,0.7795400475812848,0.6849526327384887,0.08256832698307816,0.4682176983797258,0.0
Thong Song,Sisqó,0.41650457868957197,0.8931475029036005,0.6736292428198434,0.6547306777282987,0.7191011235955056,0.12456012025779402,0.08683007893643539,0.0001042162162162162
Kryptonite,3 Doors Down,0.2564988996947541,0.8664343786295006,0.4634464751958225,0.7310437381809309,0.5307336417713153,0.006899324937418092,0.010386373078520986,1.189189189189189e-05
There You Go,Pink,0.6631078299141053,0.8966318234610917,0.06788511749347259,0.9139266760202526,0.49988984357788063,0.005799789203292115,0.042999584545076866,0.2324324324324324
Music,Madonna,0.40447220841910986,0.7932636469221835,0.7127937336814621,0.5590800951625695,0.8920467063229787,0.001506363955752588,0.08869962609056918,0.09470270270270269
What a Girl Wants,Christina Aguilera,0.5626535103286718,0.8130081300813009,0.7362924281984334,0.662416885255902,0.8336638025996916,0.07157296964181839,0.18363107602825096,0.0
Back at One,Brian McKnight,0.47473557180379083,0.2636469221835075,0.6148825065274153,0.523211126700421,0.21458471028860987,0.47327002450917516,0.013294557540506853,0.0
Bye Bye Bye,NSYNC,0.7791722865052886,0.9372822299651569,0.5483028720626631,0.7838101628743976,0.8810310641110377,0.032408553969140746,0.050477773161611963,0.001297297297297297
You Sang to Me,Marc Anthony,0.7319088521331725,0.9001161440185832,0.5065274151436031,0.7486122125297383,0.7488433575677462,0.010731992353514352,0.012463647694225179,2.875675675675675e-06
I Need to Know,Marc Anthony,0.3704479307162633,0.9639953542392568,0.8133159268929506,0.9228939181357897,0.8050231328486452,0.5088740387570639,0.020772746157041957,1.054054054054054e-05
Get It On Tonite,Montell Jordan,0.25644210974657494,0.4401858304297329,0.8054830287206267,0.47471481730006715,0.8766248072262612,0.2711648848079242,0.10801828001661821,3.286486486486486e-05
Incomplete,Sisqó,0.4006175906864486,0.37630662020905925,0.7258485639686685,0.6099554687976576,0.23220973782771542,0.2952499532697313,0.1111341919401745,0.0
I Try,Macy Gray,0.09602470362745802,0.6074332171893148,0.5261096605744126,0.6349051424388459,0.7433355364617757,0.3277124368486887,0.013086830078936434,0.000629189189189081
It's Gonna Be Me,'N Sync,0.13925605167885285,0.41927990708478513,0.8093994778067886,0.3200146403952908,0.6728354263053538,0.019632995915486545,0.23764021603656005,1.7081081081081076e-05
Country Grammar (Hot Shit),Nelly,0.7095549087811457,0.6329849012775842,0.8812010443864231,0.6630879033733912,0.5549680546375855,0.007161119159829039,0.17532197756543416,0.0
Bring It All to Me,Blaque,0.18514232980762396,0.5342624854819976,0.6592689295039166,0.7702067955834808,0.7323198942498348,0.00044766812032271904,0.018487744079767346,0.0
Show Me the Meaning of Being Lonely,Backstreet Boys,0.7462341165613686,0.5876887340301975,0.5744125326370758,0.7688647593485025,0.6849526327384887,0.2418439318978982,0.0033236393851267185,0.0
Hot Boyz,Missy Elliott,0.12954497054021435,0.3786295005807201,0.7010443864229765,0.39352162508387734,0.5131086142322099,0.3549390359794272,0.5554632322393019,0.0
Back Here,BBMak,0.2973947611272804,0.9593495934959348,0.566579634464752,0.889587018849509,0.939413967834325,0.0730390172873197,0.022226838388034895,4.9405405405405405e-06
It Feels So Good,Sonique,0.5120749627315966,0.6480836236933799,0.5796344647519582,0.6352711523211128,0.5472571050892268,0.012198039999015656,0.014125467386788534,0.0011135135135135134
Absolutely (Story of a Girl),Nine Days,0.23863846099240432,0.9535423925667827,0.3798955613577023,0.7617885682913439,0.6596166556510246,0.0008791049988559593,0.08807644370585792,0.0
With Arms Wide Open,Creed,0.5393341378575993,0.4878048780487806,0.28720626631853785,0.5660952845726834,0.08790482485128884,0.004396572171169441,0.013710012463647697,0.000962162162162162
Be with You,Enrique Iglesias,0.41967771704408313,0.867595818815331,0.643603133159269,0.7476361861770269,0.5296320775501213,0.041309557531112935,0.01931865392604902,0.0017405405405405403
Come On Over Baby (All I Want Is You),Christina Aguilera,0.3977213033293107,0.9245063879210222,0.8342036553524805,0.8837308607332398,0.7907027979731218,0.23660804744967925,0.17116742833402576,1.3513513513513512e-05
No More,Ruff Endz,0.242265918932349,0.6062717770034843,0.8472584856396868,0.7334228024156653,0.9537343027098482,0.03387460161464205,0.129206481096801,4.929729729729729e-06
All the Small Things,Blink 182,0.6094271313977426,0.9036004645760745,0.31853785900783294,0.7792350393460624,0.686054196959683,0.010731992353514352,0.05234732031574575,0.0
The Way You Love Me,Faith Hill,0.2776602541350181,0.6933797909407665,0.5704960835509139,0.6415543219666932,0.7411324080193875,0.13293753537494432,0.024096385542168683,0.0
I Turn to You,Christina Aguilera,0.4564563072336197,0.4076655052264808,0.5339425587467362,0.5695113768071739,0.2608504075787619,0.3978732884548225,0.029081844619858757,0.0
Never Let You Go,Third Eye Blind,0.36121246539362534,0.9535423925667827,0.7023498694516972,0.7721588482889039,0.997796871557612,0.08518626920718762,0.027420024927295394,0.00017513513513502698
I Need You,LeAnn Rimes,0.5808830836941863,0.7166085946573751,0.37597911227154046,0.6446654059659611,0.5538664904163915,0.02088960818305909,0.027212297465724983,0.00010356756756756755
Thank God I Found You,Mariah Carey,0.4715056435011003,0.47967479674796754,0.20626631853785898,0.7204294515951932,0.0956157743996475,0.6198747890593054,0.019734108849189858,0.0
Let's Get Married,Jagged Edge,0.24086746645843687,0.4332171893147503,0.674934725848564,0.3622277801500642,0.6408900638907249,0.22090039410502244,0.037806398005816366,0.0
My Love Is Your Love,Whitney Houston,0.13938382906225594,0.41347270615563303,0.7571801566579635,0.49899347282376627,0.45362414628772857,0.0586926938991998,0.28126298296634816,5.102702702702701e-06
Then the Morning Comes,Smash Mouth,0.3954284091715767,0.8850174216027875,0.7036553524804178,0.7727688647593486,0.9933906146728355,0.024135856540954827,0.009763190693809723,0.0
Blue (Da Ba Dee),Eiffel 65,0.4623482643572088,0.9872241579558654,0.8250652741514362,0.37949124626364916,0.7752808988764046,0.2711648848079242,0.0718737017033652,0.00016540540540540538
Desert Rose,Sting,0.3486689855895507,0.62137049941928,0.5052219321148825,0.5973281278594522,0.07578761841815379,0.014920699912089502,0.017656834233485658,0.0
Desert Rose,Cheb Mami,0.3699794136437851,0.718931475029036,0.503916449086162,0.5210760690538645,0.37100682969817145,0.23451369367039168,0.022226838388034895,1.9135135135135133e-05
The Real Slim Shady,Eminem,0.2955064953503231,0.629500580720093,0.9908616187989556,0.8203501494540353,0.7697730777704341,0.03157081245742572,0.069796427087661,0.0
Wifey,Next,0.26058067722013206,0.6898954703832753,0.8368146214099219,0.654242664551943,0.6849526327384887,0.07094466350803212,0.16701287910261736,0.0
Wonderful,Everclear,0.8794562362461844,0.8106852497096401,0.42297650130548303,0.6834014518391998,0.7411324080193875,0.012302757687980033,0.05484004985459079,8.918918918918919e-06
Oops!... I Did It Again,Britney Spears,0.22841627032015338,0.8304297328687572,0.7323759791122716,0.747148173000671,0.9173826834104428,0.3140991372833195,0.041753219775654354,1.9135135135135133e-05
I Wanna Love You Forever,Jessica Simpson,0.29222687584297585,0.6353077816492452,0.5221932114882506,0.832367473921796,0.014430491297642664,0.16330566517461415,0.0016618196925633627,0.0
Give Me Just One Night (Una Noche),98 Degrees,0.4312841627032015,0.7793263646922184,0.4608355091383812,0.7043860184224975,0.6541088345450541,0.05366624482890962,0.052970502700457,3.837837837837837e-06
Take a Picture,Filter,0.256335628593739,0.7630662020905924,0.45822454308094007,0.5886658939791376,0.24322538003965632,0.001485420417959712,0.012879102617366016,0.00023891891891881077
Otherside,Red Hot Chili Peppers,0.4284304678071981,0.7851335656213706,0.349869451697128,0.8800707619105717,0.4976867151354925,0.0032551493614577124,0.07021188201080183,0.00021837837837837835
Big Pimpin',Jay-Z,0.5338752040888763,0.8072009291521488,0.9007832898172325,0.6945037516012933,0.9702577660277596,0.1758717878503396,0.24179476526796845,0.007264864864864864
Purest of Pain (A Puro Dolor),Son by Four,0.50565769858735,0.9523809523809523,0.5261096605744126,0.8699444885011896,0.7510464860101345,0.4711756707298876,0.07893643539675947,1.4378378378378375e-05
He Can't Love U,Jagged Edge,0.45008163555050756,0.8327526132404182,0.6932114882506527,0.8369425974501312,0.4921788940295219,0.11722988203028752,0.37889488990444536,0.0
Separated,Avant,0.3220344998935189,0.41927990708478513,0.7937336814621412,0.7398279753553347,0.6408900638907249,0.2585987621321988,0.008309098462816786,0.0
I Wish,Carl Thomas,0.19129694044154183,0.6353077816492452,0.7127937336814621,0.7785640212285732,0.1793346552103988,0.06204365994605992,0.020980473618612383,4.129729729729729e-05
U Know What's Up,Donell Jones,0.28505714488535533,0.49245063879210227,0.8668407310704962,0.7031049838345635,0.8887420136593964,0.04204258135386359,0.12629829663481512,6.194594594594593e-05
Faded,soulDecision,0.32014623411656135,0.7003484320557491,0.6566579634464753,0.6896236198377357,0.9900859220092533,0.25545723146326743,0.03842958039052763,0.0
Only God Knows Why,Kid Rock,0.47081706537942775,0.7317073170731707,0.5718015665796345,0.7632526078204112,0.274069178233091,0.059530435410914836,0.013294557540506853,0.002205405405405405
Shake Ya Ass,Mystikal,0.24971959963086537,0.5667828106852497,0.9451697127937337,0.7340938205331544,0.666226040978189,0.06549934368188443,0.6157041960947237,0.0
Bag Lady,Erykah Badu,0.6268545467452262,0.3449477351916376,0.6971279373368147,0.532422375404136,0.5692883895131087,0.38216563511016566,0.12567511425010386,0.0
Meet Virginia,Train,0.1926882941719315,0.5040650406504066,0.633159268929504,0.604953333740011,0.5869134170522141,0.09031743596644219,0.0519318653926049,8.194594594594594e-06
Party Up (Up in Here),DMX,0.27048342443387524,0.8304297328687572,0.7127937336814621,0.8930641127310438,0.19035029742233978,0.08057869089275496,0.1522642293311176,0.0
Case of the Ex (Whatcha Gonna Do),Mýa,0.24934336622417835,0.6562137049941928,0.762402088772846,0.791252363813823,0.3225380039656312,0.07188712270871153,0.03572912339011218,0.00010097297297297295
Forgot About Dre,Dr. Dre,0.5047064669553489,0.7212543554006969,0.95822454308094,1.0,0.6166556510244547,0.08654759916372455,0.11175737432488574,0.0
Swear It Again,Westlife,0.4770000709874352,0.47967479674796754,0.5691906005221933,0.6397242725553591,0.29610046265697293,0.30991042972474436,0.008101371001246367,0.0
The Next Episode,Dr. Dre,0.23013416625257327,0.9175377468060395,0.9556135770234988,0.9310681388397487,0.2729676140118969,0.029371740989173764,0.511840465309514,0.0
From the Bottom of My Broken Heart,Britney Spears,0.08593029033861005,0.6341463414634148,0.6357702349869453,0.7638016226438114,0.7102886098259529,0.5863651285907042,0.01433319484835896,1.0918918918918918e-06
Crash and Burn,Savage Garden,0.27794420387591395,0.5667828106852497,0.510443864229765,0.5632892088086379,0.16721744877726372,0.19786250253285914,0.009140008309098467,1.7297297297297294e-06
Yes!,Chad Brock,0.4519840988145098,0.5853658536585367,0.6318537859007833,0.7150613066552798,0.4304912976426526,0.004218552099929997,0.009763190693809723,6.064864864864864e-05
The Best Day,George Strait,0.49307872506566347,0.43089430894308944,0.5966057441253264,0.7715488318184591,0.2608504075787619,0.7078376477893835,0.010801828001661823,0.0
Where I Wanna Be,Donell Jones,0.27810747497692906,0.32171893147502906,0.6187989556135771,0.5222351003477095,0.4315928618638467,0.5444780530049527,0.012879102617366016,0.0
How Do You Like Me Now?!,Toby Keith,0.3317455810321573,0.6364692218350756,0.5979112271540471,0.5310803391691576,0.6695307336417715,0.055865316297161585,0.015579559617781472,7.502702702702702e-06
My Best Friend,Tim McGraw,0.6022503016965999,0.4239256678281068,0.33159268929503916,0.572256450924175,0.22229565983696853,0.12560729714743782,0.011009555463232241,0.0
Broadway,Goo Goo Dolls,0.4963086533683538,0.8815331010452963,0.4399477806788512,0.7312877447691088,0.7664683851068519,0.0005272535639355421,0.03905276277523889,0.0
Don't Think I'm Not,Kandi,0.5049407254915881,0.5842044134727061,0.8733681462140992,0.5792716403342891,0.4095615774399648,0.06916446279563769,0.0434150394682177,0.0
I Hope You Dance,Lee Ann Womack,0.6275431248668986,0.37630662020905925,0.2545691906005222,0.49197828341365224,0.23551443049129767,0.06612764981567071,0.012255920232654753,0.0
Better Off Alone,Alice Deejay,0.5258678213956132,0.8861788617886179,0.6279373368146215,0.7041420118343196,0.7995153117426748,0.0018414605604385999,0.0656418778562526,0.721081081081081
Dance with Me,Debelah Morgan,0.37005040107900905,0.6445993031358885,0.8616187989556137,0.5923869944488502,0.7477417933465522,0.3235237292901136,0.028458662235147494,0.0006972972972972972
What About Now,Lonestar,0.4472350393980266,0.8130081300813009,0.6174934725848564,0.6239248459708413,0.7367261511346113,0.15388107316782007,0.020565018695471546,0.0
I Like It,Sammie,0.47623340668701636,0.6236933797909409,0.8302872062663187,0.5589580918684806,0.8711169861202908,0.010522556975585596,0.07914416285832988,0.00012216216216216213
24/7,Kevon Edmonds,0.37744729182934617,0.5900116144018583,0.6605744125326372,0.7358628682974442,0.28728794888742015,0.07167768733078278,0.02035729123390112,0.0
Girl on TV,LFO,0.23544402640732592,0.6933797909407665,0.6501305483028722,0.8351735496858416,0.320334875523243,0.13712624293351947,0.012671375155795597,0.0
I Don't Wanna,Aaliyah,0.47663803506779306,0.45876887340301975,0.674934725848564,0.6347831391447569,0.6893588896232652,0.5413365223360214,0.024719567926879932,0.0
Gotta Tell You,Samantha Mumba,0.33440051110953367,0.7328687572590011,0.7167101827676241,0.8039407063990729,0.7675699493280459,0.21461733276715972,0.008724553385957623,0.0
Waiting for Tonight,Jennifer Lopez,0.44109462625115364,0.9593495934959348,0.6592689295039166,0.7031659854816081,0.8578982154659618,0.0035169435838686594,0.037806398005816366,0.07859459459459459
Shackles (Praise You),Mary Mary,0.2667991765457514,0.8304297328687572,0.7689295039164492,0.910083572256451,0.813835646618198,0.03586423770496524,0.28749480681346073,0.0
Hanging by a Moment,Lifehouse,0.4378575992049408,0.8652729384436701,0.45822454308094007,0.7794180442871959,0.411764705882353,0.001181739119963014,0.025135022850020783,0.0
Fallin',Alicia Keys,0.23503939802654933,0.5691056910569106,0.6031331592689295,0.6205697553833954,0.4635382242784754,0.27535359236649937,0.02783547985043623,0.0010918918918918917
All for You,Janet Jackson,0.35954426066586215,0.9465737514518002,0.7349869451697129,0.8955651802598671,0.7367261511346113,0.018166948269985238,0.10386373078520982,0.07027027027027026
Drops of Jupiter (Tell Me),Train,0.11491446014055512,0.6027874564459931,0.3798955613577023,0.7216494845360826,0.48006168759638695,0.1601641345056828,0.008309098462816786,0.0
I'm Real,Jennifer Lopez,0.1461205366650103,0.5435540069686411,0.6762402088772845,0.5954980784481182,0.5428508482044505,0.2858253612629373,0.26464478604071456,0.0
I'm Real,Ja Rule,0.1457159082842337,0.59465737514518,0.6657963446475197,0.7080461172451658,0.5472571050892268,0.419864003137342,0.17324470294972993,0.0
If You're Gone,Matchbox Twenty,0.3340455739334139,0.6271777003484321,0.4621409921671019,0.6405782956139816,0.33024895351398986,0.44709060226808045,0.012879102617366016,1.4378378378378375e-06
Let Me Blow Ya Mind,Eve,0.19277347909420034,0.5087108013937283,0.93733681462141,0.8204111511010798,0.9206873760740253,0.25336287768397986,0.17324470294972993,0.0
Thank You,Dido,0.1214453041811599,0.5389082462253194,0.6984334203655352,0.47276276459464417,0.7719762062128224,0.3140991372833195,0.039675945159950154,0.0002572972972971891
Again,Lenny Kravitz,0.11563853197983959,0.7955865272938445,0.4699738903394257,0.7609345452327214,0.801718440185063,0.015444288356911397,0.007270461154964686,4.6810810810810806e-05
Hit 'Em Up Style (Oops!),Blu Cantrell,0.19237594945694608,0.7595818815331011,0.622715404699739,0.7752699322881719,0.6673276051993833,0.21042862520858457,0.07270461154964687,0.0
It Wasn't Me,Shaggy,0.2263292397245688,0.5656213704994193,0.8655352480417755,0.7988775696943817,0.6530072703238599,0.0586926938991998,0.09908599916909015,0.0
Stutter,Joe,0.19246823312273736,0.743321718931475,0.7532637075718016,0.681754407368999,0.6783432474113242,0.05366624482890962,0.19401744910677193,0.0
It's Been Awhile,Staind,0.40254135018101794,0.8072009291521488,0.3067885117493473,0.7678277313487465,0.01850627891606081,0.0011189085065843867,0.04507685916078105,0.053945945945945935
U Remind Me,Usher,0.2208348122382338,0.5923344947735192,0.6096605744125327,0.778015006405173,0.7323198942498348,0.20309838698107807,0.11341919401744911,0.0
Where the Party At,Jagged Edge,0.4728827997444453,0.629500580720093,0.5300261096605744,0.6986518636003173,0.8799294998898437,0.32457090617975737,0.4204403822185293,0.0
Angel,Shaggy,0.7642152339035992,0.7514518002322881,0.7180156657963447,0.899957298847069,0.8215465961665567,0.12141858958886267,0.3207312006647279,0.0
Angel,Rayvon,0.12609498118832968,0.0,0.06266318537859006,0.24961873970597215,0.00154218990967174,1.0,0.02991275446614043,0.0014378378378378377
Ride wit Me,Nelly,0.27684389862994246,0.6747967479674798,0.8616187989556137,0.6833404501921552,0.7279136373650583,0.06445216679224064,0.05027004570004155,1.9459459459459456e-06
Follow Me,Uncle Kracker,0.2991268545467452,0.5412311265969802,0.8185378590078329,0.7932654181662906,0.9416170962767132,0.45965672494380594,0.013502285002077272,0.0
Peaches & Cream,112,1.0000000000000002,0.48548199767711975,0.6736292428198434,0.6920636857195145,0.7862965410883456,0.009234529401323736,0.6738678853344412,0.0
Drive,Incubus,0.19655710939163767,0.7816492450638793,0.5939947780678851,0.6314890502043555,0.666226040978189,0.058797411588164185,0.02575820523473203,0.013081081081081079
What Would You Do?,City High,0.23426563498260805,0.7839721254355402,0.7088772845953003,0.6577807600805223,0.8490857016964091,0.2711648848079242,0.4142085583714167,0.0
Lady Marmalade,Christina Aguilera,0.3338255128842195,0.8037166085946574,0.7362924281984334,0.854816080034161,0.6364838070059484,0.019318842848593407,0.06751142501038637,5.6e-06
Lady Marmalade,Lil' Kim,0.3346205721587279,0.3240418118466899,0.89556135770235,0.3813822973220278,0.8645076007931263,0.0018728758671279135,0.027004570004154557,0.2659459459459459
Lady Marmalade,Mýa,0.3346205721587279,0.3240418118466899,0.89556135770235,0.3813822973220278,0.8645076007931263,0.0018728758671279135,0.027004570004154557,0.2659459459459459
Lady Marmalade,Pink,0.3346205721587279,0.3240418118466899,0.89556135770235,0.3813822973220278,0.8645076007931263,0.0018728758671279135,0.027004570004154557,0.2659459459459459
Ms. Jackson,Outkast,0.22767090225030168,0.7979094076655053,0.8524804177545693,0.716525346184347,0.607843137254902,0.1496923656092449,0.5097631906938097,0.0
