title,artist,bpm,energy,danceability,loudness,valence,acousticness,speechiness,instrumentalness
Love Don't Cost a Thing,Jennifer Lopez,0.24633349897068219,0.8397212543554007,0.7780678851174936,0.7672177148783017,0.687155761180877,0.003139959903596896,0.09783963439966763,3.827027027027026e-06
The Way You Love Me,Faith Hill,0.2776602541350181,0.6933797909407665,0.5704960835509139,0.6415543219666932,0.7411324080193875,0.13293753537494432,0.024096385542168683,0.0
He Loves U Not,Dream,0.6603393199403707,0.9372822299651569,0.6945169712793734,0.7224425059476607,0.5990306234853493,0.09890428646152125,0.38512671375155794,2.9189189189189184e-06
Butterfly,Crazy Town,0.2883935543408816,0.8037166085946574,0.7127937336814621,0.8248642713353261,0.6034368803701256,0.0013283438845131442,0.11923556294142086,0.00015351351351340536
Put It on Me,Ja Rule,0.21483637396180882,0.7793263646922184,0.8368146214099219,0.7916793753431344,0.803921568627451,0.002459294925328434,0.29372663066057336,0.0
Put It on Me,Vita,0.23848228863491167,0.49128919860627185,0.3798955613577023,0.614408589031904,0.33575677461996034,0.06790785052806514,0.7050270045700041,0.0
Family Affair,Mary J. Blige,0.21304039185064244,0.5017421602787457,0.9412532637075719,0.8504849630940036,1.0,0.13817341982316328,0.04424594931449939,4.4540540540540534e-05
I Hope You Dance,Lee Ann Womack,0.6275431248668986,0.37630662020905925,0.2545691906005222,0.49197828341365224,0.23551443049129767,0.06612764981567071,0.012255920232654753,0.0
South Side,Moby,0.2432881379995741,0.70267131242741,0.5496083550913838,0.6173366680900385,0.4282881692002644,0.010836710042478732,0.03842958039052763,0.048864864864864854
South Side,Gwen Stefani,0.2428480159011855,0.429732868757259,0.4347258485639687,0.4920392850606967,0.320334875523243,0.004312798019997938,0.019941836310760283,0.0881081081081081
Don't Tell Me,Madonna,0.26328529850216514,0.5795586527293844,0.6644908616187991,0.6316110534984445,0.6805463758537125,0.05251435025030146,0.07436643124221022,0.0009999999999998916
Get Ur Freak On,Missy Elliott,0.8163129126144673,0.7328687572590011,0.7924281984334205,0.5077167083511256,0.7477417933465522,0.5580913525703219,0.46406314914831737,0.11675675675675674
Crazy,K-Ci & JoJo,0.3780222900546603,0.6144018583042974,0.6357702349869453,0.810833892515098,0.42608504075787623,0.10330242939802514,0.004777731616119656,0.0
Fill Me In,Craig David,0.49419322779867964,0.7259001161440186,0.6422976501305484,0.6533886414933203,0.8435778805904386,0.39368458089624736,0.02679684254258413,0.010281081081081079
Someone to Call My Lover,Janet Jackson,0.4614822176474765,0.9233449477351916,0.7154046997389034,0.8228512169828586,0.9625468164794009,0.15073954249888868,0.04113003739094309,0.00107027027027027
With Arms Wide Open,Creed,0.5393341378575993,0.4878048780487806,0.28720626631853785,0.5660952845726834,0.08790482485128884,0.004396572171169441,0.013710012463647697,0.000962162162162162
Case of the Ex (Whatcha Gonna Do),Mýa,0.24934336622417835,0.6562137049941928,0.762402088772846,0.791252363813823,0.3225380039656312,0.07188712270871153,0.03572912339011218,0.00010097297297297295
All or Nothing,O-Town,0.45429119045928873,0.38792102206736356,0.5887728459530026,0.7754529372293053,0.17052214144084601,0.2743064154768556,0.009347735770668886,0.0
Kryptonite,3 Doors Down,0.2564988996947541,0.8664343786295006,0.4634464751958225,0.7310437381809309,0.5307336417713153,0.006899324937418092,0.010386373078520986,1.189189189189189e-05
Fiesta,R. Kelly,0.2126783559310002,0.4274099883855982,0.9530026109660577,0.738973952296712,0.8204450319453624,0.010731992353514352,0.3290402991275446,0.0
When It's Over,Sugar Ray,0.26314332363171716,0.761904761904762,0.633159268929504,0.7271396327700849,0.9603436880370126,0.04047181601939791,0.059410054009140026,0.0
Jaded,Aerosmith,0.39119045928870594,0.867595818815331,0.42819843342036557,0.8061977673397183,0.6717338620841595,0.004270910944412186,0.05670959700872456,2.0864864864864863e-05
Promise,Jagged Edge,0.4623127706395969,0.521486643437863,0.7323759791122716,0.7479411944122492,0.6441947565543071,0.14236212738173842,0.13211466555878687,0.0
Missing You,Case,0.16635195570384048,0.5342624854819976,0.5509138381201044,0.6877935704264015,0.7213042520378938,0.29839148393866266,0.06584960531782302,0.0
Differences,Ginuwine,0.0,0.5516840882694541,0.4856396866840732,0.7999755993411822,0.39854593522802384,0.33294832129690766,0.06688824262567512,0.0
This I Promise You,NSYNC,0.7318733584155606,0.5435540069686411,0.4699738903394257,0.6962117977185385,0.44591319673936997,0.370646689324084,0.01931865392604902,0.0
Izzo (H.O.V.A.),Jay-Z,0.15287144175480943,0.8420441347270615,0.5587467362924282,0.8321234673336181,0.7003745318352061,0.018585819025842755,0.661404237640216,0.0001362162162162162
Superwoman Pt. II,Lil' Mo,0.23311563853197986,0.49012775842044143,0.7545691906005223,0.7630696028792778,0.6430931923331131,0.29943866082830645,0.15870378063980062,0.0
Crazy for This Girl,Evan and Jaron,0.2206857386242635,0.9372822299651569,0.34856396866840733,0.746111145000915,0.3842256003525006,0.00045604553543976455,0.02991275446614043,6.151351351351351e-05
Nobody Wants to Be Lonely,Ricky Martin,0.26957478526300843,0.8536585365853658,0.5809399477806789,0.7730128713475264,0.5825071601674379,0.006009224581220873,0.07810552555047777,0.008972972972972972
I Just Wanna Love U (Give It 2 Me),Jay-Z,0.25381557464328813,0.9326364692218352,0.7963446475195823,0.7666076984078571,0.814937210839392,0.3151463141729633,0.449522226838388,1.0064864864864863e-05
One Minute Man,Missy Elliott,0.21979839568396392,0.6387921022067364,0.5639686684073107,0.5656682730433722,0.560475875743556,0.02780097565470808,0.6343996676360615,3.2108108108108103e-06
Danger (Been So Long),Mystikal,0.24911620643146165,0.8617886178861789,0.9530026109660577,0.7476971878240714,0.7235073804802821,0.22090039410502244,0.4038221852928957,2.7999999999999996e-05
Only Time,Enya,0.14145666217079572,0.15098722415795587,0.2976501305483029,0.24083450253156846,0.16721744877726372,0.8806218345806084,0.013502285002077272,0.7145945945945945
I Do!!,Toya,0.6629374600695679,0.5389082462253194,0.7715404699738904,0.6015982431525652,0.9350077109495485,0.08989856521058467,0.08142916493560447,0.0023351351351351348
Never Had a Dream Come True,S Club 7,0.426315042237524,0.4819976771196284,0.5861618798955615,0.7383639358262674,0.41066314166115886,0.5319119303292272,0.009347735770668886,0.0
Stranger in My House,Tamia,0.4050827003620359,0.5598141695702671,0.6344647519582246,0.7800280607576404,0.15950649922890506,0.10780529002349343,0.012671375155795597,0.0
Irresistible,Jessica Simpson,0.21389933981685244,0.9837398373983739,0.612271540469974,0.9094735557860063,0.6893588896232652,0.029162305611245005,0.06273369339426672,8.918918918918918e-05
Heard It All Before,Sunshine Anderson,0.24188968552566198,0.9361207897793264,0.6618798955613578,0.8224852071005918,0.6794448116325182,0.06424273141431189,0.3996676360614873,0.0
The Space Between,Dave Matthews Band,0.7606729608859233,0.7096399535423926,0.28198433420365543,0.6962727993655828,0.16060806345009915,0.04926810189240572,0.016410469464063146,0.0
There You'll Be,Faith Hill,0.4695463902889188,0.47967479674796754,0.17624020887728464,0.6395412676142256,0.11103767349636487,0.5193458076535018,0.014956377233070223,0.0
Love,Musiq Soulchild,0.2616738837225811,0.3089430894308943,0.4947780678851176,0.47416580247666695,0.3060145406477198,0.3580805666483586,0.05463232239302036,0.0
No More (Baby I'ma Do Right),3LW,0.18497195996308663,0.7015098722415796,0.6932114882506527,0.6473494784359178,0.7708746419916281,0.10675811313384964,0.08205234732031576,4.756756756756756e-06
Turn Off the Light,Nelly Furtado,0.8329594661744872,0.6596980255516842,0.52088772845953,0.6996888916000732,0.6474994492178894,0.08141643240446998,0.152471956792688,0.0003124324324324324
Play,Jennifer Lopez,0.2970327252076382,0.7084785133565621,0.7637075718015667,0.8212651741597023,0.918484247631637,0.031675530146390095,0.28749480681346073,0.00267027027027027
I'm Already There,Lonestar,0.5017675871370768,0.3797909407665505,0.5483028720626631,0.6974928323064724,0.6056400088125138,0.9591601013038925,0.08703780639800583,0.0
My Baby,Lil' Romeo,0.24524029246823315,0.745644599303136,0.822454308093995,0.9136826694320748,0.5758977748402732,0.050315278782049506,0.40589945990859994,0.0
Beautiful Day,U2,0.521069070774473,0.9372822299651569,0.4556135770234988,0.6830354419569329,0.4326944260850408,0.014606546845196366,0.05463232239302036,0.0014702702702702702
Austin,Blake Shelton,0.4048981330304537,0.5691056910569106,0.54177545691906,0.6483865064356739,0.23551443049129767,0.19681532564321536,0.008724553385957623,0.0
Southern Hospitality,Ludacris,0.22916163839000497,0.902439024390244,0.5652741514360313,0.791374367107912,0.607843137254902,0.0365972615277159,0.46406314914831737,0.0
Grown Men Don't Cry,Tim McGraw,0.27641797401859874,0.45760743321718933,0.6096605744125327,0.5598731165741476,0.549460233531615,0.208334271429297,0.0008309098462816814,0.0
Livin' It Up,Ja Rule,0.30631788173493296,0.7607433217189316,0.8942558746736293,0.8299274080400172,0.6001321877065433,0.0572266462536985,0.5928541753219776,0.0
Loverboy,Mariah Carey,0.2858309079292966,0.7793263646922184,0.6932114882506527,0.8276093454523272,0.8369684952632739,0.1915794411949964,0.2085583714167013,0.0
Contagious,The Isley Brothers,0.35598069141761907,0.3832752613240419,0.6775456919060052,0.6369181967913133,0.15730337078651685,0.2512685239046923,0.03406730369754882,0.0
Who I Am,Jessica Andrews,0.15023070916447795,0.6445993031358885,0.35639686684073113,0.7484902092356495,0.21788940295219217,0.011988604621086897,0.01724137931034482,0.0
Music,Erick Sermon,0.263604741960673,0.40301974448315914,0.9229765013054831,0.5269932288171781,0.9063670411985019,0.19576814875357154,0.3726630660573328,1.4594594594594592e-06
Music,Marvin Gaye,0.2922694683041102,0.6027874564459931,0.8825065274151436,0.6047093271518331,0.813835646618198,0.2648818234700615,0.022226838388034895,0.0002713513513513513
I Wanna Be Bad,Willa Ford,0.8315681124440975,0.8118466898954705,0.5966057441253264,0.8675654242664552,0.8314606741573034,0.24498546256682957,0.08537598670544246,2.043243243243243e-05
Don't Happen Twice,Kenny Chesney,0.6808333924895293,0.684088269454123,0.4033942558746737,0.6504605624351858,0.6122493941396785,0.006501397719353453,0.013502285002077272,1.2432432432432431e-05
One More Day,Diamond Rio,0.48404912330517497,0.33217189314750295,0.6240208877284597,0.6138595742085038,0.19035029742233978,0.6198747890593054,0.008516825924387204,0.0
I Wish,R. Kelly,0.11325335415631438,0.3995354239256679,0.30026109660574407,0.5268102238760448,0.6585150914298303,0.07115409888596089,0.2002492729538845,0.0
It's a Great Day to Be Alive,Travis Tritt,0.5529495279335559,0.8536585365853658,0.19060052219321155,0.9636430183614958,0.5230226922229566,0.2910612457111562,0.042999584545076866,0.0
I'm a Thug,Trick Daddy,0.8292326258252289,0.6445993031358885,0.5522193211488251,0.7889343012261332,0.6530072703238599,0.09178348361194348,0.5596177814707104,0.0
You Shouldn't Kiss Me Like This,Toby Keith,0.7512671257187478,0.6341463414634148,0.32506527415143605,0.6112975050326359,0.29389733421458475,0.49630791608133845,0.023888658080598257,1.686486486486486e-05
Dance with Me,Debelah Morgan,0.37005040107900905,0.6445993031358885,0.8616187989556137,0.5923869944488502,0.7477417933465522,0.3235237292901136,0.028458662235147494,0.0006972972972972972
"So Fresh, So Clean",Outkast,0.7322495918222476,0.6051103368176539,0.6984334203655352,0.5970231196242299,0.940515532055519,0.029371740989173764,0.6406314914831741,0.0
E.I.,Nelly,0.19147440902960183,0.42044134727061555,0.8407310704960835,0.601964253034832,0.3798193434677242,0.07659941871210857,0.3415039468217698,0.0
Be Like That,3 Doors Down,0.23501100305245975,0.6771196283391406,0.3877284595300261,0.7106081864210334,0.2696629213483146,0.005475164367502542,0.00041545492314084415,5.372972972972972e-06
Oochie Wally,Nas,0.2188400653084404,0.743321718931475,0.6070496083550915,0.6883425852498017,0.7157964309319234,0.05712192856473413,0.6177814707104279,0.0006335135135134052
Oochie Wally,Bravehearts,0.21563853197983957,0.35423925667828104,0.5169712793733682,0.0,0.801718440185063,0.06727954439427886,0.7444952222683839,0.0007232432432432431
Hero,Enrique Iglesias,0.6323773692056507,0.6178861788617886,0.510443864229765,0.7365948880619777,0.09341264595725932,0.1496923656092449,0.032405484004985455,1.1351351351351349e-05
Hemorrhage (In My Hands),Fuel,0.6327890963299496,0.8176538908246226,0.14490861618798956,0.8308424327456841,0.34236615994712494,9.686386229205031e-05,0.040922309929372666,0.00033405405405405395
How You Remind Me,Nickelback,0.775310570029105,0.7491289198606272,0.3342036553524804,0.7716708351125481,0.5307336417713153,0.0013597591912024578,0.019526381387619446,0.0
Foolish,Ashanti,0.19339106978064885,0.6689895470383276,0.6201044386422977,0.7276886475934852,0.7113901740471469,0.36331645109657745,0.0614873286248442,0.0
Hot in Herre,Nelly,0.31375736494640455,0.727061556329849,1.0,0.7893003111084,0.9372108393919367,0.2156645096568035,0.2002492729538845,0.0
Dilemma,Nelly,0.7475899765741465,0.5029036004645762,0.7010443864229765,0.5867138412737145,0.6012337519277373,0.23765522433932304,0.24179476526796845,0.00017729729729729727
Wherever You Will Go,The Calling,0.34891034286931216,0.6968641114982579,0.48041775456919067,0.7673397181723907,0.3412645957259309,0.038377462240110335,0.006439551308683011,0.0
A Thousand Miles,Vanessa Carlton,0.22755022361042093,0.8199767711962835,0.48302872062663194,0.843652778625023,0.227803480942939,0.33818420574512664,0.02970502700457002,0.0
In the End,Linkin Park,0.30004259246113435,0.8652729384436701,0.4778067885117494,0.7211614713597267,0.37320995814055963,0.009978024992970826,0.07228915662650603,0.0
What's Luv?,Fat Joe,0.21996876552850148,0.7375145180023229,0.8472584856396868,0.8251692795705485,0.8865388852170082,0.012407475376944414,0.11591192355629414,5.113513513513513e-06
U Got It Bad,Usher,0.4341662525732946,0.44250871080139376,0.8172323759791125,0.8016226438113829,0.6474994492178894,0.023716985785097313,0.013294557540506853,1.6540540540540538e-06
Blurry,Puddle of Mudd,0.6714417548093987,0.9512195121951219,0.314621409921671,0.8043067162813397,0.5087023573474334,0.008375844351815832,0.0635646032405484,0.0
Complicated,Avril Lavigne,0.10726911336693407,0.7630662020905924,0.5156657963446475,0.7194534252424816,0.4029521921128002,0.05984458847780797,0.04632322393020358,8.367567567567566e-06
Always on Time,Ja Rule,0.23976716121246539,0.6736353077816494,0.8381201044386424,0.6935887268956262,0.872218550341485,0.2114758020982284,0.38512671375155794,0.0
Always on Time,Ashanti,0.2586214240079507,0.7665505226480837,0.7219321148825065,0.7018239492466297,0.665124476756995,0.1020458171304526,0.06314914831740756,3.0810810810810804e-06
Ain't It Funny (Murder Remix),Jennifer Lopez,0.1885000354937177,0.7282229965156795,0.7715404699738904,0.9153907155493199,0.7984137475214805,0.38111845822052187,0.30411300373909433,0.0
The Middle,Jimmy Eat World,0.7047348619294385,0.8478513356562137,0.5913838120104439,0.7481241993533826,0.9272967614011898,0.038796332995967846,0.060240963855421686,0.0
I Need a Girl (Part One),P. Diddy,0.18696670689287992,0.6178861788617886,0.7127937336814621,0.4480570975416337,0.9537343027098482,0.4449962484887929,0.062318238471125886,0.007805405405405404
U Don't Have to Call,Usher,0.263569248243061,0.521486643437863,0.787206266318538,0.7767949734642836,0.8204450319453624,0.05000112571515637,0.04632322393020358,3.8594594594594586e-05
Family Affair,Mary J. Blige,0.21304039185064244,0.5017421602787457,0.9412532637075719,0.8504849630940036,1.0,0.13817341982316328,0.04424594931449939,4.4540540540540534e-05
I Need a Girl (Part Two),P. Diddy,0.9716334208845034,0.33101045296167253,0.5221932114882506,0.5114378088208382,0.8050231328486452,0.3434200901933456,0.8296634815122559,0.0
Gangsta Lovin',Eve,0.2232980762405054,0.8373983739837398,0.695822454308094,0.8643323369730983,0.8435778805904386,0.06476631985913378,0.0772746157041961,0.0
My Sacrifice,Creed,0.592553418045006,0.8838559814169571,0.16971279373368148,0.7110961995973892,0.21568627450980393,5.1835256037367476e-05,0.05567095970087246,4.659459459459459e-06
Without Me,Eminem,0.3504081777525378,0.6387921022067364,0.93733681462141,0.9067894833160496,0.6618197840934128,0.0029409962945645767,0.10427918570835067,0.0
Hero,Enrique Iglesias,0.6323773692056507,0.6178861788617886,0.510443864229765,0.7365948880619777,0.09341264595725932,0.1496923656092449,0.032405484004985455,1.1351351351351349e-05
All You Wanted,Michelle Branch,0.23586995101866964,0.6980255516840883,0.4033942558746737,0.5240651497590435,0.6508041418814718,0.004825914695923393,0.010386373078520986,0.003275675675675675
Hero,Chad Kroeger,0.5999219138212537,0.8408826945412311,0.30939947780678856,0.8022936619288721,0.2674597929059264,0.0022079724718139255,0.02658911508101372,0.0
Hero,Josey Scott,0.5982395116064458,0.4622531939605111,0.2597911227154047,0.32861587262856107,0.12315487992949989,0.0005963672386521368,0.025965932696302457,0.4994594594594594
Wasting My Time,Default,0.6050543053879465,0.7630662020905924,0.3381201044386424,0.7379979259440006,0.1506939854593523,0.001736742871474221,0.017864561695056083,0.0
One Last Breath,Creed,0.4523745297082417,0.6480836236933799,0.2558746736292429,0.7236015372415056,0.14738929279577,0.008752828032087595,0.022850020772746157,0.003956756756756756
"Whenever, Wherever",Shakira,0.3178888336764392,0.8281068524970965,0.7885117493472587,0.7826511315805527,0.8920467063229787,0.2481269932357609,0.035521395928541755,1.2324324324324322e-05
I'm Gonna Be Alright,Jennifer Lopez,0.22076382480300988,0.5725900116144019,0.8524804177545693,0.7919233819313123,0.803921568627451,0.05994930616677235,0.27710843373493976,0.0003297297297297297
Heaven,DJ Sammy,0.5330375523532336,0.9686411149825784,0.49738903394255884,0.7375709144146892,0.5946243666005728,0.001097964968791511,0.06481096800997092,0.000655135135135135
Heaven,Yanou,0.5330943423014127,0.8095238095238096,0.8028720626631856,0.46568657353748555,0.9140779907468606,0.06989748661838834,0.12442874948068137,0.9999999999999999
Heaven,Do,0.6048910342869311,0.613240418118467,0.15143603133159267,0.47111572012444347,0.2861863846662261,0.0803692555148262,0.01661819692563357,0.0
Hey Baby,No Doubt,0.21830056080073829,0.8745644599303135,0.6723237597911227,0.8622582809735864,0.7587574355584932,0.0646616021701694,0.21271292064810965,0.0
Girlfriend,NSYNC,0.22067863988074105,0.8013937282229966,0.7284595300261097,0.7612395534679437,0.8887420136593964,0.08968912983265591,0.13876194432904027,1.6e-05
Girlfriend,Nelly,0.42679775679704696,0.9849012775842043,0.6161879895561359,0.8504239614469591,0.3258426966292135,0.06235781301295306,0.04424594931449939,0.08302702702702701
Just a Friend 2002,Mario,0.4931497125008874,0.6480836236933799,0.4543080939947781,0.707192094186543,0.9383124036131307,0.005611297363156234,0.33942667220606565,0.0
Soak Up the Sun,Sheryl Crow,0.40548022999929006,0.7131242740998839,0.6879895561357703,0.7751479289940828,0.7179995593743116,0.041623710598006076,0.039675945159950154,0.0
Nothin',N.O.R.E.,0.24248597998154325,0.8641114982578397,0.7845953002610968,0.7060330628926981,0.7499449217889405,0.33190114440726387,0.26464478604071456,1.2216216216216214e-06
Oops (Oh My),Tweet,0.6891957123589125,0.4843205574912892,0.6135770234986946,0.5432806685780517,0.7862965410883456,0.24393828567718578,0.5533859576235978,0.0072324324324324315
A Moment Like This,Kelly Clarkson,0.5842833818414142,0.5261324041811848,0.2924281984334204,0.8402366863905326,0.10883454505397666,0.17063590340212068,0.015579559617781472,0.0
Addictive,Truth Hurts,0.25835877049762196,0.6480836236933799,0.6671018276762404,0.6771792838406637,0.33685833884115446,0.07712300715693046,0.25633568757789776,0.00017513513513502698
Happy,Ashanti,0.18891176261801662,0.45993031358885017,0.7010443864229765,0.6794973464283536,0.6981714033928179,0.2523157007943361,0.011009555463232241,4.043243243243243e-06
No Such Thing,John Mayer,0.49011145027330166,0.7200929152148664,0.6240208877284597,0.7791740376990179,0.56157743996475,0.04005294526354039,0.014956377233070223,0.0
Down 4 U,Charli Baltimore,0.14379924753318657,0.5470383275261324,0.587467362924282,0.6252668822058196,0.5042961004626569,0.2638346465804177,0.6157041960947237,0.0
Can't Get You Out of My Head,Kylie Minogue,0.46241925179243276,1.0,0.45169712793733685,0.7328127859452206,0.20026437541308661,0.13607906604387568,0.4869131699210636,0.34810810810810805
Superman (It's Not Easy),Five for Fighting,0.27836302974373534,0.3449477351916376,0.25065274151436034,0.5117428170560605,0.07027979731218331,0.07670413640107296,0.013710012463647697,0.0
Cleanin' Out My Closet,Eminem,0.6043799247533186,0.7421602787456446,0.93733681462141,0.7893003111084,0.8909451421017847,0.07188712270871153,0.3124221022019111,0.0
Halfcrazy,Musiq Soulchild,0.2774117981117343,0.7560975609756098,0.2898172323759791,0.7097541633624108,0.3930381141220533,0.4837417934056131,0.3248857498961363,1.6216216216216214e-06
