title,artist,bpm,energy,danceability,loudness,valence,acousticness,speechiness,instrumentalness
"Lights, Camera, Action!",Mr. Cheeks,0.30273301625612276,0.8989547038327526,0.8616187989556137,0.6829744403098884,0.8259528530513329,0.0282198464105656,0.33527212297465725,0.0
Still Fly,Big Tymers,0.8167246397387664,0.5667828106852497,0.633159268929504,0.8634173122674312,0.549460233531615,0.03157081245742572,0.28749480681346073,9.697297297297297e-06
A Woman's Worth,Alicia Keys,0.08670405338255133,0.33797909407665505,0.6031331592689295,0.5715244311596414,0.4778585591539987,0.3486559746415645,0.27918570835064394,0.0
7 Days,Craig David,0.14295449705402147,0.8048780487804879,0.612271540469974,0.6217897883242849,0.9107732980832783,0.24079675500825443,0.052139592854175326,0.0
Work It,Missy Elliott,0.27679420742528565,0.6480836236933799,0.9060052219321149,0.7374489111206004,0.5758977748402732,0.08141643240446998,0.5388450353136685,0.0
Move Bitch,Ludacris,0.8162987151274226,0.7491289198606272,0.7663185378590078,0.7326907826511316,0.12425644415069398,0.25441005457362365,0.24387203988367256,0.0
Can't Fight the Moonlight,LeAnn Rimes,0.2483779371051324,0.8304297328687572,0.5718015665796345,0.6924296956017812,0.6221634721304252,0.42195835691662964,0.054216867469879526,0.0
Escape,Enrique Iglesias,0.4480584936466246,0.851335656213705,0.7663185378590078,0.7541633624107852,0.8986560916501434,0.03125665939053258,0.012255920232654753,0.0005383783783783783
More Than A Woman,Aaliyah,0.1710229289415774,0.6155632984901278,0.6070496083550915,0.7343988287683767,0.7686715135492399,0.08298719773893568,0.13585375986705445,0.0004248648648647567
Hella Good,No Doubt,0.37099453396748777,0.6341463414634148,0.7597911227154048,0.838467638626243,0.8556950870235736,0.01418767608933885,0.02347320315745742,0.01297297297297297
I Love You,Faith Evans,0.7462767090225031,0.7409988385598142,0.39033942558746737,0.8314524492161288,0.5571711830799737,0.010218875677588897,0.14333194848358954,0.0
Gotta Get thru This,Daniel Bedingfield,0.5018385745723006,0.7502903600464577,0.8446475195822454,0.7738058927591045,0.9372108393919367,0.08916554138783402,0.08205234732031576,7.654054054054053e-05
"Pass the Courvoisier, Part II",Busta Rhymes,0.19089231206076523,0.7828106852497098,0.6618798955613578,0.7925944000488014,0.549460233531615,0.088327799876119,0.6219360199418363,0.0
Lose Yourself,Eminem,0.7701994746929794,0.7259001161440186,0.6553524804177547,0.8007686207527603,0.0,0.009035565792291419,0.4848358953053594,0.0004572972972972972
Butterflies,Michael Jackson,0.1924753318662597,0.6225319396051104,0.6762402088772845,0.915146708961142,0.5329367702137036,0.06099648305641613,0.13439966763606148,2.2702702702702696e-06
What About Us?,Brandy,0.873542982892028,0.7119628339140535,0.43603133159268936,0.9819435124748369,0.7433355364617757,0.26907053102863665,0.6884088076443705,0.0
Underneath Your Clothes,Shakira,0.7285582451906014,0.5551684088269454,0.556135770234987,0.7542243640578297,0.331350517735184,0.7235453011340404,0.03718321562110512,0.0
Rainy Dayz,Mary J. Blige,0.0852417122169376,0.6318234610917538,0.3733681462140992,0.6580247666687,0.5109054857898216,0.1905322643053526,0.34773577066888245,0.0
Differences,Ginuwine,0.0,0.5516840882694541,0.4856396866840732,0.7999755993411822,0.39854593522802384,0.33294832129690766,0.06688824262567512,0.0
If I Could Go!,Angie Martinez,0.9418754880386171,0.6085946573751452,0.5248041775456919,0.622582809735863,0.7025776602775944,0.1769189647399834,0.6863315330286663,0.0
The Whole World,Outkast,0.8646695534890325,0.851335656213705,0.8146214099216711,0.7024949673641189,0.7224058162590878,0.10026561641805816,0.7839634399667637,1.4270270270270269e-06
Underneath It All,No Doubt,0.5347341520550863,0.710801393728223,0.7036553524804178,0.785030195815287,0.8556950870235736,0.24603263945647333,0.09264644786040714,1.4594594594594592e-06
Underneath It All,Lady Saw,0.5335983530915029,0.6968641114982579,0.7650130548302874,0.5521259073994998,0.9966953073364178,0.04748790118001128,0.028458662235147494,0.5189189189189188
Caramel,City High,0.21409810463547957,0.6283391405342625,0.797650130548303,0.5749405233941317,0.2575457149151796,0.1832020260778461,0.545076859160781,1.027027027027027e-05
Luv U Better,LL Cool J,0.22857244267764604,0.8002322880371662,0.622715404699739,0.8426767522723114,0.7168979951531174,0.2502213470150485,0.4453676776069796,0.0
Gimme the Light,Sean Paul,0.31526939731667497,0.745644599303136,0.7676240208877285,0.7419630330018911,0.9493280458250717,0.14759801182995733,0.06003323639385126,4.9729729729729725e-05
Gone,NSYNC,0.36194363597643214,0.33681765389082463,0.6710182767624021,0.5557860062221681,0.4778585591539987,0.4502321329370118,0.07498961362692148,0.0
Livin' It Up,Ja Rule,0.30631788173493296,0.7607433217189316,0.8942558746736293,0.8299274080400172,0.6001321877065433,0.0572266462536985,0.5928541753219776,0.0
Rollout (My Business),Ludacris,0.48401362958756305,0.637630662020906,0.9543080939947781,0.546696760812542,0.9151795549680548,0.09932315721737875,0.439135853759867,0.0
Here Is Gone,Goo Goo Dolls,0.27909420032654214,0.6573751451800233,0.19321148825065276,0.7633746111145001,0.1760299625468165,0.0004906023727981142,0.017864561695056083,0.0005535135135135134
No More Drama,Mary J. Blige,0.24872577553772984,0.8339140534262486,0.6044386422976502,0.6633319099615691,0.6375853712271426,0.5591385294599658,0.2085583714167013,7.697297297297296e-05
Days Go By,Dirty Vegas,0.4551288421949315,0.8524970963995354,0.7780678851174936,0.5745135118648204,0.2729676140118969,0.05220019718340833,0.09389281262982967,0.09427027027027025
Baby,Ashanti,0.22802583942642157,0.7874564459930314,0.6788511749347258,0.8958701884950895,0.8678122934567085,0.4271942413648485,0.0718737017033652,0.0
The Good Stuff,Kenny Chesney,0.5743167459359695,0.5818815331010453,0.5509138381201044,0.48234002318062597,0.48556950870235743,0.2669761772493491,0.08496053178230163,0.0
We Thuggin',Fat Joe,0.2571945765599489,0.6155632984901278,0.9216710182767625,0.8479228939181358,0.8380700594844681,0.18529637985713368,0.3830494391358537,0.0
Good Morning Beautiful,Steve Holy,0.05755661247959104,0.44250871080139376,0.48955613577023505,0.5410846092844508,0.1991628111918925,0.47327002450917516,0.01537183215621106,0.0
Rock the Boat,Aaliyah,0.21377156243344925,0.7038327526132404,0.5835509138381202,0.7697797840541696,0.38973342145847106,0.07345788804317721,0.02014956377233071,0.0047351351351351345
Drive (For Daddy Gene),Alan Jackson,0.4422730176758714,0.5342624854819976,0.6827676240208878,0.5872018544500701,0.49548358669310427,0.35389185908978343,0.03676776069796428,0.0
Standing Still,Jewel,0.4331795272236814,0.6527293844367016,0.5535248041775457,0.675654242664552,0.308217669090108,0.159116957616039,0.020980473618612383,7.913513513513513e-06
Full Moon,Brandy,0.3060836231986938,0.6236933797909409,0.6553524804177547,0.7858232172268651,0.6254681647940075,0.37483539688265916,0.26464478604071456,0.0031351351351351343
Uh Huh,B2K,0.2613970327252076,0.6527293844367016,0.8681462140992167,0.7769779784054169,0.9328045825071603,0.092202354367801,0.09389281262982967,4e-06
A New Day Has Come,Celine Dion,0.27766735287854055,0.6051103368176539,0.654046997389034,0.7689257609955469,0.4304912976426526,0.025811339564384885,0.030743664312422092,5.664864864864864e-06
Turn Off the Light,Nelly Furtado,0.8329594661744872,0.6596980255516842,0.52088772845953,0.6996888916000732,0.6474994492178894,0.08141643240446998,0.152471956792688,0.0003124324324324324
Living and Living Well,George Strait,0.4110953361255058,0.6550522648083624,0.5378590078328982,0.6632099066674801,0.5076007931262394,0.36331645109657745,0.014125467386788534,0.0036540540540540537
My List,Toby Keith,0.17173280329381696,0.7177700348432056,0.5731070496083551,0.8163850423961447,0.308217669090108,0.3476087977519207,0.01807228915662651,0.0
Hands Clean,Alanis Morissette,0.263193014836374,0.8141695702671313,0.42167101827676245,0.7481241993533826,0.5053976646838512,0.0019566500182994166,0.013086830078936434,3.059459459459459e-06
Sk8er Boi,Avril Lavigne,0.618023709803365,0.9070847851335657,0.3877284595300261,0.8097968645153419,0.46574135272086364,1.717370099015811e-05,0.051100955546323226,0.0
Where Were You (When the World Stopped Turning),Alan Jackson,0.3725349613118479,0.3124274099883856,0.5900783289817233,0.5183919965839078,0.13747521480502314,0.49526073919169467,0.017864561695056083,0.0
Like I Love You,Justin Timberlake,0.36975935259459075,0.8037166085946574,0.8655352480417755,0.7786860245226621,0.9239920687376075,0.045917135845545604,0.08516825924387204,0.00033189189189189184
I Do!!,Toya,0.6629374600695679,0.5389082462253194,0.7715404699738904,0.6015982431525652,0.9350077109495485,0.08989856521058467,0.08142916493560447,0.0023351351351351348
In da Club,50 Cent,0.19296514516930502,0.6980255516840883,0.9295039164490861,0.9099005673153175,0.8193434677241684,0.272212061697568,0.6717906107187369,0.0
Ignition,R. Kelly,0.4979626606090722,0.46922183507549364,0.7898172323759791,0.6421643384371378,0.8744216787838732,0.06382386065845437,0.038845035313668466,0.0
Get Busy,Sean Paul,0.26506708312628663,0.8188153310104531,0.7193211488250653,0.8265113158055268,0.7312183300286408,0.6429126806314687,0.024096385542168683,0.0
Crazy in Love,Beyoncé,0.2576063036842479,0.7560975609756098,0.5953002610966058,0.6768742756054413,0.6827495042961005,0.0025535408453963753,0.4204403822185293,0.0
When I'm Gone,3 Doors Down,0.6049478242351105,0.7537746806039489,0.44386422976501316,0.7369608979442446,0.3445692883895131,0.003977701415311926,0.009970918155380148,0.0
Unwell,Matchbox Twenty,0.12665578192659904,0.7770034843205575,0.08616187989556134,0.7581894711157202,0.4051553205551884,0.031151941701568202,0.03469048608226008,0.0
Right Thurr,Chingy,0.20726911336693404,0.7317073170731707,0.8825065274151436,0.8366375892149088,0.9140779907468606,0.15702260383675143,0.4765267968425426,0.0
Miss You,Aaliyah,0.333726130474906,0.25435540069686413,0.6370757180156659,0.4753858354175564,0.48556950870235743,0.685846933106864,0.01724137931034482,0.0
Picture,Kid Rock,0.2489458365869241,0.4378629500580721,0.6553524804177547,0.6319770633807114,0.34677241683190135,0.18006049540891472,0.0010386373078521,6.94054054054054e-06
Bring Me to Life,Evanescence,0.22528572442677647,0.957026713124274,0.1840731070496084,0.8847678887329958,0.25864727913637364,0.007496215764515051,0.09597008724553387,2.227027027027027e-06
Get Low,Lil Jon & The East Side Boyz,0.2707673741747711,0.5876887340301975,0.4321148825065275,0.6235588360885744,0.08239700374531839,0.031466094768461336,0.09015371832156212,0.0
Get Low,Ying Yang Twins,0.27771704408319736,0.6631823461091755,0.7101827676240209,0.5771975843347771,0.6684291694205773,0.00015550576811210242,0.023888658080598257,1.2540540540540539e-05
Baby Boy,Beyoncé,0.19982253141194012,0.4285714285714286,0.6070496083550915,0.5198560361129752,0.803921568627451,0.0863381637857958,0.4079767345243041,1.2540540540540538e-06
Baby Boy,Sean Paul,0.20068857812167257,0.5830429732868757,0.6357702349869453,0.7300067101811749,0.8336638025996916,0.06979276892942395,0.4287494806813461,2.659459459459459e-06
Shake Ya Tailfeather,Nelly,0.17142755732235399,0.8002322880371662,0.4399477806788512,0.789544317696578,0.9317030182859662,0.1842492029674899,0.5637723307021187,0.0
Shake Ya Tailfeather,P. Diddy,0.1758074820756726,0.6933797909407665,0.5078328981723237,0.4529372293051913,0.7202026878166998,0.3088632528351006,0.6780224345658495,0.0
Shake Ya Tailfeather,Murphy Lee,0.1759707531766878,0.7131242740998839,0.685378590078329,0.6480814982004515,0.9206873760740253,0.14026777360245085,0.4952222683838804,0.0
21 Questions,50 Cent,0.19263150422375236,0.7990708478513358,0.503916449086162,0.8408467028609773,0.9328045825071603,0.3695995124344402,0.6094723722476112,0.0003924324324324324
21 Questions,Nate Dogg,0.19914105203379,0.761904761904762,0.4843342036553526,0.6998108948941621,0.8689138576779027,0.3654108048758651,0.6198587453261322,0.0003275675675675675
All I Have,Jennifer Lopez,0.1433804216653652,0.637630662020906,0.6644908616187991,0.7556274019398524,0.45252258206653445,0.277447946145787,0.17116742833402576,0.0
All I Have,LL Cool J,0.14347270533115647,0.6225319396051104,0.674934725848564,0.7312877447691088,0.38973342145847106,0.2764007692561432,0.1649356044869132,0.0
Beautiful,Christina Aguilera,0.09451267125718749,0.5272938443670152,0.34725848563968675,0.8434087720368451,0.041859440405375634,0.6052143126042923,0.008101371001246367,3.2972972972972967e-06
I Know What You Want,Busta Rhymes,0.16412295023780793,0.743321718931475,0.5979112271540471,0.8160190325138779,0.5031945362414629,0.014815982223125124,0.586622351474865,0.0
I'm with You,Avril Lavigne,0.20004969120465682,0.6364692218350756,0.36161879895561366,0.8116879155737206,0.37210839391936557,0.007276308617689855,0.016410469464063146,0.0
Drift Away,Uncle Kracker,0.6323560729750834,0.6283391405342625,0.5130548302872062,0.7694747758189471,0.8810310641110377,0.18948508741570882,0.02928957208142917,0.0
Drift Away,Dobie Gray,0.09478242351103855,0.37630662020905925,0.4321148825065275,0.5797596535106448,0.5891165454946024,0.3224765524004698,0.03302866638969672,0.0
Magic Stick,Lil' Kim,0.2137147724852701,0.44134727061556334,0.860313315926893,0.5990361739766974,0.48777263714474556,0.12246576647850646,0.5139177399252182,5.372972972972973e-05
P.I.M.P.,50 Cent,0.11228082629374597,0.7421602787456446,0.6657963446475197,0.8955041786128226,0.9118748623044723,0.0464407242903675,0.661404237640216,1.405405405405405e-05
"Bump, Bump, Bump",B2K,0.23163909987932146,0.6573751451800233,0.8407310704960835,0.7216494845360826,0.8986560916501434,0.10445432397663332,0.4183631076028251,0.0
"Bump, Bump, Bump",P. Diddy,0.2324909491020089,0.2903600464576074,0.9177545691906006,0.6444213993777832,0.9526327384886542,0.030314200189853174,0.056294142085583726,0.0006270270270270269
Into You,Fabolous,0.8464825725846525,0.48664343786295017,0.4647519582245432,0.5981821509180749,0.5714915179554969,0.24393828567718578,0.059617781470710424,0.0
Into You,Tamia,0.8624831404841344,0.4181184668989547,0.608355091383812,0.6488745196120296,0.7124917382683411,0.06958333355149521,0.023265475695886995,0.0029405405405405404
Can't Let You Go,Fabolous,0.917647476396678,0.6666666666666667,0.47519582245430814,0.7102421765387665,0.7609605640008814,0.21042862520858457,0.9584545076859161,0.0
Mesmerize,Ja Rule,0.1932561936537232,0.6144018583042974,0.7493472584856398,0.6742512047825292,0.3632958801498128,0.05890212927712857,0.37889488990444536,0.0
Where Is the Love?,Black Eyed Peas,0.22155178533399583,0.6736353077816494,0.8407310704960835,0.8826938327334839,0.8237497246089449,0.11618270514064373,0.3207312006647279,0.0
The Game of Love,Santana,0.4042166536523036,0.9407665505226481,0.5221932114882506,0.8818398096748612,0.675038554747742,0.07471450031074976,0.05027004570004155,0.00016540540540540538
The Game of Love,Michelle Branch,0.40425924611343794,0.5749128919860628,0.5718015665796345,0.4576343561276156,0.7609605640008814,0.022041502761667255,0.010594100540091404,0.039999999999999994
Lose Yourself,Eminem,0.7701994746929794,0.7259001161440186,0.6553524804177547,0.8007686207527603,0.0,0.009035565792291419,0.4848358953053594,0.0004572972972972972
Rock wit U (Awww Baby),Ashanti,0.22802583942642157,0.7874564459930314,0.6788511749347258,0.8958701884950895,0.8678122934567085,0.4271942413648485,0.0718737017033652,0.0
Cry Me a River,Justin Timberlake,0.07824235110385463,0.62137049941928,0.566579634464752,0.677728298664064,0.5538664904163915,0.6041671357146485,0.33111757374324885,0.0
How You Gonna Act Like That,Tyrese,0.35519982963015545,0.4668989547038328,0.7088772845953003,0.8561581162691393,0.5109054857898216,0.11199399758206857,0.045907769007062726,0.0
Rock Your Body,Justin Timberlake,0.27043373322921843,0.6910569105691057,0.9164490861618799,0.7098761666564999,0.8325622383784976,0.21042862520858457,0.24387203988367256,0.00025297297297297293
No Letting Go,Wayne Wonder,0.2650599843827643,0.8130081300813009,0.39947780678851175,0.7342158238272434,0.2817801277814497,0.05010584340412075,0.04320731200664729,0.0002324324324324324
Frontin',Pharrell,0.27779513026194363,0.33101045296167253,0.9190600522193213,0.7185384005368145,0.7686715135492399,0.47431720139881894,0.22102201911092645,1.697297297297297e-06
Landslide,Dixie Chicks,0.5901256477603465,0.4680603948896632,0.5404699738903395,0.4928933081193193,0.30381141220533164,0.31200478350403194,0.007270461154964686,0.05762162162162161
Work It,Missy Elliott,0.27679420742528565,0.6480836236933799,0.9060052219321149,0.7374489111206004,0.5758977748402732,0.08141643240446998,0.5388450353136685,0.0
'03 Bonnie & Clyde,Jay-Z,0.18999077163342087,0.6492450638792103,0.7428198433420367,0.7652046605258342,0.29279576999339063,0.24079675500825443,0.6032405484004986,0.0
So Gone,Monica,0.13557890253425137,0.5029036004645762,0.5587467362924282,0.6605868358445679,0.5781009032826614,0.1842492029674899,0.1547569588699626,0.0
Air Force Ones,Nelly,0.7182934620572161,0.3948896631823462,0.7754569190600522,0.48508509729762705,0.6133509583608725,0.08864195294301212,0.6094723722476112,0.0
"Never Leave You (Uh Oooh, Uh Oooh)",Lumidee,0.973109959537162,0.6248548199767713,0.8107049608355092,0.701213932776185,0.7884996695307338,0.040890686775255425,0.7029497299542999,0.7697297297297295
Beautiful,Snoop Dogg,0.27068218925250237,0.6689895470383276,0.9360313315926894,0.6968828158360276,0.9911874862304473,0.257551585242555,0.23140839218944748,0.0
Beautiful,Pharrell,0.13878753460637477,0.41347270615563303,0.05874673629242816,0.7020679558348076,0.09120951751487111,0.7130735322376025,0.011425010386373086,0.0
Gossip Folks,Missy Elliott,0.4178036487541705,0.48664343786295017,0.674934725848564,0.7581284694686756,0.41617096276712934,0.3790241044412343,1.0,0.0
Miss Independent,Kelly Clarkson,0.8028465961524811,0.5853658536585367,0.6070496083550915,0.6948087598365157,0.6100462656972903,0.09010800058851343,0.19194017449106776,0.000374054054054054
Calling All Angels,Train,0.7332292184283382,0.8362369337979094,0.3446475195822455,0.7517842981760507,0.5153117426745979,0.07806546635760987,0.04258412962193603,0.0
Damn!,YoungBloodZ,0.1502236104209555,0.70267131242741,0.7597911227154048,0.7254925882998842,0.5031945362414629,0.015549006045875774,0.5886996260905691,0.0
Damn!,Lil Jon,0.5615390075956557,0.45760743321718933,0.5691906005221933,0.5466357591654976,0.4018506278916061,0.0557605986081972,0.8815953469048609,0.0
This Is the Night,Clay Aiken,0.2566976645133812,0.5121951219512196,0.4412532637075719,0.5731714756298422,0.34236615994712494,0.15806978072639521,0.00664727877025343,1.3837837837837837e-06
Your Body Is a Wonderland,John Mayer,0.22101228082629382,0.7084785133565621,0.5966057441253264,0.6979198438357836,0.6893588896232652,0.021517914316845358,0.0,0.05286486486486486
Headstrong,Trapt,0.8667920778022291,0.902439024390244,0.3942558746736292,0.7242725553589948,0.5208195637805684,0.00012618481520197162,0.19401744910677193,3.005405405405405e-06
In Those Jeans,Ginuwine,0.46004827145595234,0.49012775842044143,0.654046997389034,0.7209784664185934,0.2839832562238379,0.5319119303292272,0.11217282924802659,0.0
Stand Up,Ludacris,0.2568396393838291,0.8373983739837398,0.7323759791122716,0.783078143109864,0.814937210839392,0.38425998888945323,0.6759451599501454,0.0
The Remedy (I Won't Worry),Jason Mraz,0.22463264002271593,0.8687572590011614,0.52088772845953,0.8033306899286281,0.8083278255122275,0.04288032286557862,0.030951391773992518,0.0
Why Don't You & I,Santana,0.7466884361468022,0.9001161440185832,0.39817232375979117,0.7809430854633076,0.7884996695307338,0.14236212738173842,0.16285832987120896,0.0
Excuse Me Miss,Jay-Z,0.21277063959679138,0.8629500580720093,0.6840731070496083,0.7418410297078022,0.9096717338620843,0.03188496552431885,0.545076859160781,0.0
Jenny from the Block,Jennifer Lopez,0.2634414708596578,0.7468060394889664,0.8485639686684072,0.7465381565302264,0.9746640229125358,0.007653292297961619,0.4204403822185293,4.0756756756756745e-06
Jenny from the Block,Jadakiss,0.2634769645772698,0.6910569105691057,0.8263707571801568,0.4737387909473556,0.9140779907468606,0.004469874553444506,0.1649356044869132,0.22702702702702698
Jenny from the Block,Styles P,0.2634769645772698,0.6910569105691057,0.8263707571801568,0.4737387909473556,0.9140779907468606,0.004469874553444506,0.1649356044869132,0.22702702702702698
Are You Happy Now?,Michelle Branch,0.8283523816284519,0.8222996515679444,0.38381201044386426,0.7544683706460076,0.7224058162590878,0.004030060259794115,0.04653095139177399,0.0015459459459459459
Forever and for Always,Shania Twain,0.1640377653155391,0.7003484320557491,0.3642297650130548,0.786067223815043,0.5153117426745979,0.242891108787542,0.018695471541337758,0.0
I Can,Nas,0.23026194363597646,0.8896631823461092,0.8446475195822454,0.8404806929787105,0.6970698391716239,0.10780529002349343,0.3290402991275446,0.0
Underneath It All,No Doubt,0.5347341520550863,0.710801393728223,0.7036553524804178,0.785030195815287,0.8556950870235736,0.24603263945647333,0.09264644786040714,1.4594594594594592e-06
